Recreation Visits,LowestTemperature(F),HighestTemperature(F),WarmestMinimumTemperature(F),ColdestMaximumTemperature(F),AverageMinimumTemperature(F),AverageMaximumTemperature(F),MeanTemperature(F),TotalPrecipitation(In),TotalSnowfall(In),Max 24hrPrecipitation(In),Max 24hrSnowfall(In),Year/Month/Day,3month Percent Change Airfare Costs,3month Percent Change Food Away From Home Costs,3month Percent Change Gasoline Costs,3month Percent Change Jet Fuel Costs,Consumer Price Index,Consumer Sentiment Index,Unemployment Rate
30621,-17,37,23,10,8.9,29.3,19.1,1.09,16.1,0.4,6.5,2016/1/1,-0.3,0.6,-7.3,-23.2,0.2,92,4.9
28091,-17,42,27,2,6.3,29.9,18.1,0.77,8.8,0.23,3,2015/1/1,-3.8,0.8,-28.4,-30.1,-0.5,98.1,5.7
26778,-19,41,26,5,3.8,27.1,15.5,1.28,14.1,0.25,2.5,2014/1/1,-3.6,0.5,4.2,5.7,0.4,81.2,6.6
24699,-22,43,30,6,1.2,23.5,12.3,0.61,11.5,0.17,3.8,2013/1/1,3.8,0.4,-8.1,-0.5,0.3,73.8,8
24766,-14,41,28,14,6.6,29.4,18,1.13,15,0.24,3,2012/1/1,0.5,0.8,0.1,9.1,0.4,75,8.3
24517,2,41,27,12,17.8,30.5,24.1,0.15,5.1,0.07,1.4,2011/1/1,7.7,0.4,10.4,12.7,0.5,74.2,9.1
25595,-31,43,26,3,5.5,30.5,18,0.85,14.3,0.25,3.5,2010/1/1,2.4,0.3,5.9,16,0.3,74.4,9.8
24770,-32,42,24,4,2.9,26.2,14.5,1.03,21.3,0.17,4.1,2009/1/1,-7.5,0.9,-42.2,-43.8,0.4,61.2,7.8
26864,-32,40,18,2,-0.9,22.8,10.9,1.65,29.8,0.43,7,2008/1/1,3.7,0.9,11.1,25.9,0.5,78.4,5
25476,-35,39,28,-5,-3.8,23.5,9.9,0.26,6.4,0.11,2.6,2007/1/1,-1.1,1,4.2,5.3,0.3,96.9,4.6
23989,-7,43,27,24,5.7,31.7,18.7,1.06,18.6,0.32,6.5,2006/1/1,0.3,0.7,-10.8,-19.2,0.8,91.2,4.7
22297,-14,45,22,10,4.8,30.9,17.9,1.51,21,0.5,9.1,2005/1/1,0.5,0.7,-3.4,0.9,0.2,95.5,5.3
22817,-31,40,24,-6,1.9,27.7,14.8,1.95,18,0.48,5.5,2004/1/1,-0.8,0.9,8.3,38.3,0.5,103.8,5.7
36387,-14,42,26,19,4.6,33.4,19,0.9,12.6,0.23,3,2003/1/1,1.3,0.2,8.9,22.6,0.4,82.4,5.8
40465,-22,43,23,10,2.3,26.9,14.6,0.88,15.2,0.18,3.8,2002/1/1,0.1,0.5,-14.1,-4.6,0.2,93,5.7
44356,-19,41,16,14,-3.7,26.4,11.3,0.34,8.5,0.17,2,2001/1/1,1.1,0.6,-1.5,-13.5,0.6,94.7,4.2
37301,-26,48,22,15,-1.5,30.5,14.5,1.13,19.8,0.54,9.4,2000/1/1,-1.4,0.6,5.6,25.3,0.3,112,4
34346,-21,41,19,17,4.3,31,17.6,1.94,30.7,0.68,10,1999/1/1,0.6,0.7,-4.2,-17.3,0.2,103.9,4.3
33845,-15,42,23,2,5.5,30.7,18.1,1.89,35,0.59,12,1998/1/1,-2.6,0.6,-6.8,-8.8,0.2,106.6,4.6
31155,-46,43,28,-8,-5,26.5,10.7,2.5,29.7,0.78,4.8,1997/1/1,-1,0.7,5.4,5.9,0.3,97.4,5.3
32871,-32,41,21,7,-2.3,26.3,12,1.84,31.9,0.45,7.5,1996/1/1,-7.4,0.4,3.8,14.7,0.6,89.3,5.6
40868,-30,43,30,5,2,26.8,14.4,0.98,14.1,0.19,2.5,1995/1/1,-0.2,0.7,-0.4,-0.9,0.4,97.6,5.6
40757,-16,44,22,22,7,33.9,20.4,0.7,11.9,0.13,2,1994/1/1,5.9,0.3,-4.2,-14.6,0.3,94.3,6.6
38100,-22,39,16,9,-3.1,26.1,11.5,1.22,18.5,0.28,4,1993/1/1,8.3,0.5,0.7,-6.7,0.5,89.3,7.3
33552,-17,44,17,14,-1.5,28.2,13.3,0.14,5.5,0.03,1,1992/1/1,3.9,0.5,0.2,-13.8,0.1,67.5,7.3
28851,-33,38,21,1,-1.4,24.6,11.6,0.61,13.2,0.1,2,1991/1/1,4.2,0.7,-5.1,-19.6,0.6,66.8,6.4
25884,-20,43,26,9,3.6,28.5,16.1,1.62,26.3,0.36,4,1990/1/1,0,1,5.8,33.3,1,93,5.4
24328,-22,38,19,4,-1.3,25.2,12,1.6,28.9,0.6,11,1989/1/1,,1.1,0.5,19.3,0.5,97.9,5.4
25706,-30,41,15,7,-6.2,26,9.9,0.89,10.5,0.19,2,1988/1/1,,0.8,-1.7,-8.5,0.3,90.8,5.7
27238,-34,49,25,5,-4.5,24.8,10.1,0.67,12.8,0.21,3,1987/1/1,,1.2,7.2,3.1,0.6,90.4,6.6
24708,-17,48,26,16,2.1,30,16.1,0.95,11.5,0.16,2,1986/1/1,,0.8,2,1,0.3,95.6,6.7
36327,-17,47,32,11,11.4,36.9,24.2,0.42,3.4,0.12,1.5,2016/2/1,-0.4,0.6,-17.4,-30.2,0.1,91.7,4.9
34343,-15,53,32,21,14.2,38.2,26.2,0.39,5,0.11,2.5,2015/2/1,-2.5,0.7,-21.8,-31.2,0.4,95.4,5.5
28233,-39,43,25,-7,3.7,27.3,15.5,1.32,19.5,0.22,4,2014/2/1,-3.3,0.5,3,6.3,0.4,81.6,6.7
31053,-16,44,23,20,6.6,32.4,19.5,0.34,8.5,0.11,2,2013/2/1,4.9,0.4,4.7,8.3,0.8,77.6,7.7
27752,-10,41,22,25,4.7,31.7,18.2,0.85,12.2,0.11,2.5,2012/2/1,2.7,0.7,2.6,2.7,0.4,75.3,8.3
28174,-32,48,21,-2,-3.2,26,11.4,1.25,21.8,0.39,5.8,2011/2/1,6.4,0.5,9.1,20.1,0.5,77.5,9
29108,-14,46,22,23,5.9,34.9,20.4,0.49,8.4,0.15,3,2010/2/1,-1.1,0.2,-1,7.9,0,73.6,9.8
28355,-14,49,30,18,4.2,31.9,18,0.67,14.2,0.42,5.8,2009/2/1,-5.8,0.9,-9.3,-30.5,0.5,56.3,8.3
33557,-8,45,26,23,6.3,32.9,19.6,0.49,12.5,0.1,2.1,2008/2/1,2,1,3.4,12.7,0.3,70.8,4.9
30928,-23,48,26,12,11,34,22.5,1.2,19,0.23,3,2007/2/1,3.9,1.1,6.8,13.2,0.5,91.3,4.5
29011,-34,50,30,0,0.2,29,14.6,0.36,8.2,0.22,3.5,2006/2/1,0,0.8,4.1,8.5,0.2,86.7,4.8
29018,-17,47,25,21,1.4,35.3,18.3,0.26,8.7,0.08,2,2005/2/1,-2.6,0.9,-3.2,-1.5,0.6,94.1,5.4
30030,-17,43,27,22,4,32.3,18.1,0.73,5.8,0.27,1.5,2004/2/1,0,0.9,10.9,34,0.5,94.4,5.6
39494,-32,46,29,8,-0.5,31.9,15.7,0.98,16.5,0.17,2.8,2003/2/1,0.3,0.5,18.8,41.4,0.8,79.9,5.9
52002,-27,50,22,13,-3.2,31.8,14.3,0.4,8.3,0.18,2.4,2002/2/1,2.3,0.7,-4.2,-3.3,0.4,90.7,5.7
48980,-29,43,18,7,3.5,31.2,17.4,0.55,11.5,0.18,3.7,2001/2/1,1.7,0.8,-2,-13.8,0.4,90.6,4.2
47573,-23,50,20,20,3.8,37.4,20.6,0.87,9.9,0.35,5.5,2000/2/1,1.7,0.7,10.4,35.4,0.6,111.3,4.1
41120,-16,50,25,19,4.1,34.3,19.2,1.06,17.4,0.24,3,1999/2/1,5.3,0.7,-4.8,-13.8,0.1,108.1,4.4
43032,-14,43,22,27,6.2,35.6,20.9,0.44,6.3,0.1,2,1998/2/1,4.6,0.6,-8,-9.8,0.2,110.4,4.6
42392,-28,49,22,18,-4.2,32.1,14,1.29,23.8,0.24,4.7,1997/2/1,-3.6,0.6,3.4,10.4,0.3,99.7,5.2
51692,-42,50,33,0,1.6,31.8,16.7,0.68,13.8,0.17,3,1996/2/1,-1.6,0.5,5.8,2,0.3,88.5,5.5
48034,-22,55,33,2,9.3,37,23.2,0.7,9.4,0.17,2.5,1995/2/1,2,0.5,-1.2,-3.7,0.4,95.1,5.4
44946,-22,51,23,11,-3.1,30.9,13.9,1.39,23.5,0.34,7,1994/2/1,1.9,0.3,-1.1,-4.3,0.3,93.2,6.6
44049,-26,45,17,0,-2.7,29.9,13.6,0.79,13.3,0.25,3,1993/2/1,6,0.5,0.2,2.7,0.4,86.6,7.1
40245,-11,50,30,28,8.4,39.8,24.1,0.5,6.8,0.15,2,1992/2/1,2.7,0.5,-1.2,-4.7,0.4,68.8,7.4
38050,-2,52,24,34,9.8,40.1,24.9,0.31,2.6,0.26,1.5,1991/2/1,3.3,0.7,-12.5,-21.9,0.1,70.4,6.6
33285,-30,48,23,12,-1.5,31.8,15.2,0.37,9.8,0.07,1.5,1990/2/1,2.8,1.2,8,18.7,0.5,89.5,5.3
30768,-42,48,19,-25,-6.3,22.7,8.2,0.92,11.1,0.3,3,1989/2/1,,1.3,2.4,17.6,0.4,95.4,5.2
35936,-16,49,20,21,2.6,35.5,19,0.56,11,0.26,4.5,1988/2/1,,0.9,-2.3,-6.6,0.3,91.6,5.7
32559,-15,45,27,19,2.1,35.9,19,0.35,2.1,0.16,1,1987/2/1,,1,14.6,15.6,0.4,90.2,6.6
29684,-21,58,32,13,10.5,33.9,22.2,1.34,24.8,0.39,6,1986/2/1,,0.8,-3.2,-3.7,-0.3,95.9,7.2
22924,-6,54,33,30,17.8,41.8,29.8,1.02,10.6,0.16,2.5,2016/3/1,-0.2,0.7,-10.8,-21.4,0.4,91,5
22989,-12,63,32,19,17.6,48.5,33.1,0.28,1.5,0.13,1,2015/3/1,-1.8,0.6,-10.6,-21.6,0.6,93,5.4
18778,-14,53,34,8,13.8,39.6,26.7,1.76,21,0.49,6,2014/3/1,-1.5,0.6,-1.6,-4.8,0.6,80,6.7
18613,-9,55,32,23,12,39.4,25.7,0.69,9,0.18,2.5,2013/3/1,1.2,0.4,1.5,0.9,0.3,78.6,7.5
20248,-7,64,35,26,20.1,44.5,32.3,1.13,3.9,0.17,2,2012/3/1,0.4,0.7,6.2,4,0.8,76.2,8.2
18728,5,51,28,30,15.7,39.6,27.7,2.02,14.4,0.61,6.7,2011/3/1,4.5,0.7,8.6,21.3,1,67.5,9
21028,3,59,31,38,15.9,46.9,31.4,0.65,1.9,0.44,1.4,2010/3/1,-2.2,0.1,-1.7,4.9,0.4,73.6,9.9
17317,-10,56,30,20,11,38.6,24.8,1.52,20.3,0.5,5.5,2009/3/1,-5.3,0.7,8.1,-21.9,0.2,57.3,8.7
19147,-9,47,20,28,6.8,37.9,22.4,1.72,28.3,0.39,7,2008/3/1,3.8,1.1,2.7,15.6,0.9,69.5,5.1
20225,-15,62,32,24,18.6,48.3,33.4,0.44,1.2,0.39,0.5,2007/3/1,4.1,0.9,5.4,6.1,0.9,88.4,4.4
18879,-13,56,26,26,10.7,39.9,25.3,0.8,11.2,0.25,3.5,2006/3/1,1.1,0.8,3.9,2.1,0.6,88.9,4.7
17324,3,57,31,27,15.4,42,28.7,0.63,12.2,0.2,3,2005/3/1,0.3,0.9,0.9,14.6,0.8,92.6,5.2
20187,-1,65,36,33,18.6,48.1,33.4,0.31,6.2,0.16,2.5,2004/3/1,0.6,0.8,8.4,8.3,0.6,95.8,5.8
17718,-10,58,31,26,14.1,41.9,28,1.64,15.2,0.72,4.8,2003/3/1,0.3,0.5,18.1,53,0.6,77.6,5.9
23305,-21,53,28,21,7.7,36.7,22.2,0.72,13.8,0.23,3.8,2002/3/1,1.9,0.6,8.7,16.9,0.6,95.7,5.7
18485,-6,55,32,30,15.4,44.2,29.8,0.31,8.7,0.07,3,2001/3/1,0.2,0.9,-3.8,-15,0.2,91.5,4.3
20404,-17,57,20,32,4.7,43.3,24,1.2,21.2,0.66,10.5,2000/3/1,7,0.7,16.7,27.9,0.8,107.1,4
23067,-18,59,24,27,8,43.7,25.9,0.42,6.6,0.16,1.6,1999/3/1,9.1,0.7,0.3,11.2,0.3,105.7,4.2
17894,-16,55,33,17,12.3,41.7,27,0.63,7.9,0.19,3.7,1998/3/1,8.2,0.6,-11.1,-11.2,0.2,106.5,4.7
19324,-19,60,23,26,6.1,43.4,24.7,1.08,15.4,0.35,5.7,1997/3/1,-1.5,0.6,-1.5,-3.2,0.3,100,5.2
27162,-15,53,23,7,7.5,39.6,23.5,1.94,33.7,0.47,8,1996/3/1,5.3,0.5,6.7,6.6,0.5,93.7,5.5
21157,-13,55,34,24,12.8,40.2,26.5,1.77,20.4,0.3,6,1995/3/1,7.5,0.7,-1.7,-0.2,0.3,90.3,5.4
27859,-2,60,28,32,12.3,46.4,29.3,1.02,5.5,0.9,4,1994/3/1,0.9,0.3,0,6.9,0.3,91.5,6.5
31768,-11,58,30,31,13.7,44.3,29,1.18,6.3,0.45,1.5,1993/3/1,4.6,0.6,-1,11.5,0.3,85.9,7
19615,2,57,24,38,16.8,49.6,33.2,0.55,6,0.35,4.5,1992/3/1,3.7,0.4,-2,-5.2,0.5,76,7.4
19946,-7,55,30,26,10.2,41.4,25.8,1.16,15,0.34,3,1991/3/1,-2.1,0.5,-16.8,-23.9,0.1,87.7,6.8
19372,-6,55,26,11,12,42.5,27.2,0.8,9.7,0.27,2.5,1990/3/1,5.9,1.5,7.3,4.4,0.5,91.3,5.2
22163,-29,61,30,7,12.9,40.5,26.7,1.91,23.6,0.47,10,1989/3/1,,1.3,4.9,19.6,0.6,94.3,5
18470,-10,55,24,25,7.6,39.9,23.8,1.06,6,0.31,2.5,1988/3/1,,1.1,-2.4,-0.9,0.4,94.6,5.7
12310,-20,60,27,17,11.9,42.4,27.2,0.99,8.6,0.84,6,1987/3/1,,1,13.8,16.9,0.4,90.8,6.6
20165,5,62,29,35,18.6,46.3,32.5,1.18,4.5,0.95,1,1986/3/1,,1,-16.2,-11.8,-0.5,95.1,7.2
59253,18,71,39,40,27.5,55.8,41.7,0.59,0.2,0.25,0.2,2016/4/1,-0.5,0.6,-3.1,-5.2,0.5,89,5
46600,13,71,32,38,23.7,54,38.8,0.96,4.8,0.24,2,2015/4/1,-2.7,0.7,4.2,-11.3,0.2,95.9,5.4
31356,2,65,35,35,23,48.8,35.9,1.57,5.4,0.49,2.2,2014/4/1,2,0.8,-1.5,-8.1,0.3,84.1,6.2
24606,2,64,34,29,19.9,47.8,33.8,1.32,5.9,0.38,2.7,2013/4/1,-2.7,0.6,-3.5,-12.1,-0.1,76.4,7.6
29056,16,77,41,37,26.9,56.3,41.6,2.13,8,0.5,5,2012/4/1,-1.1,0.6,4.3,-4.4,0.3,76.4,8.2
28147,6,55,37,33,19.3,43.1,31.2,1.7,16,0.38,3.5,2011/4/1,0.5,0.8,12.4,13.3,0.6,69.8,9.1
32763,6,72,34,32,21.6,49.9,35.8,1.84,8.7,0.63,2,2010/4/1,0,0.2,-3.9,0.5,0.2,72.2,9.9
24831,-2,67,33,35,22,47.9,35,2.06,22.9,0.28,3.8,2009/4/1,-5.5,0.7,4.7,-15,0.2,65.1,9
24433,-7,63,31,29,14.4,44.1,29.3,0.46,8.4,0.11,2.5,2008/4/1,2.9,1,1.1,12.8,0.6,62.6,5
27798,9,75,35,36,25,52.6,38.8,1.44,9.1,0.3,3.1,2007/4/1,1.4,0.8,11.7,8.8,0.6,87.1,4.5
29381,11,71,33,36,23.4,52.4,37.9,1.66,8.7,0.5,4.8,2006/4/1,0.4,0.7,5.1,11,0.9,87.4,4.7
26116,10,68,29,37,21.8,50.7,36.2,0.48,3.6,0.11,1.2,2005/4/1,4,0.7,8.3,27.1,0.7,87.7,5.2
32434,12,69,38,38,24.7,56.8,40.8,0.76,1.8,0.2,1,2004/4/1,-0.7,0.7,-0.7,-4.9,0.3,94.2,5.6
28877,4,69,35,36,21.1,52.5,36.8,1.67,4.2,0.43,3,2003/4/1,0.3,0.7,-2.6,-16.2,-0.2,86,6
15904,6,64,33,32,21.2,50.1,35.7,1.22,6.6,0.46,5.8,2002/4/1,-0.9,0.5,15.2,9.8,0.6,93,5.9
28341,7,71,36,32,22.8,50,36.4,1.58,22,0.48,5,2001/4/1,-1.5,0.8,-1.9,-4,0.4,88.4,4.4
27869,-6,73,29,43,15.8,54.3,35.1,0.78,1.7,0.22,1.5,2000/4/1,8,0.5,8.4,14,0.1,109.2,3.8
27128,0,64,29,34,16.3,48.2,32.3,1.5,6.6,0.37,2,1999/4/1,9.4,0.6,14.1,37.9,0.7,104.6,4.3
29689,13,71,33,37,22.8,51,36.9,0.26,3.6,0.12,1.7,1998/4/1,5,0.6,-10.1,-9.7,0.2,108.7,4.3
21526,-11,60,28,24,13.5,44.4,29,1.17,5.5,0.38,2,1997/4/1,3,0.6,-5,-16.4,0.1,101.4,5.1
24321,8,66,35,40,22.9,50,36.4,1.2,7.1,0.32,3,1996/4/1,4.6,0.7,7.2,11.3,0.4,92.7,5.6
26147,9,62,34,34,22,47.8,34.9,1.55,14.6,0.73,8,1995/4/1,6.5,0.6,-0.4,5.7,0.3,92.5,5.8
36280,5,75,30,33,20,54.9,37.4,0.94,8.5,0.44,4,1994/4/1,0.4,0.4,1.2,8.4,0.1,92.6,6.4
24013,9,62,31,36,23.2,47,35.1,2.27,22.4,0.41,6,1993/4/1,0.8,0.5,-1.6,7.2,0.3,85.6,7.1
51933,10,76,33,39,23.5,56.6,40.1,1.72,6,0.47,3,1992/4/1,3,0.3,-0.4,11.5,0.1,77.2,7.4
