Recreation Visits,LowestTemperature(F),HighestTemperature(F),WarmestMinimumTemperature(F),ColdestMaximumTemperature(F),AverageMinimumTemperature(F),AverageMaximumTemperature(F),MeanTemperature(F),TotalPrecipitation(In),TotalSnowfall(In),Max 24hrPrecipitation(In),Max 24hrSnowfall(In),Year/Month/Day,3month Percent Change Airfare Costs,3month Percent Change Food Away From Home Costs,3month Percent Change Gasoline Costs,3month Percent Change Jet Fuel Costs,Consumer Price Index,Consumer Sentiment Index,Unemployment Rate
19875,13,61,34,32,21.1,46.7,33.9,2.21,21.5,0.57,5.5,1991/4/1,-6.9,0.7,-11.9,-25.1,0.1,81.8,6.7
29242,4,69,36,35,22.9,54.4,38.6,1.42,3,0.49,2,1990/4/1,6.9,1.5,-0.1,-17.2,0.2,93.9,5.4
25292,0,73,34,33,19.7,51.9,35.8,1.07,3.5,0.34,2,1989/4/1,1.3,1.1,15.8,12.1,0.7,91.5,5.2
22999,4,74,32,34,18.3,54.7,36.5,2.22,14.1,0.5,5,1988/4/1,,1.2,-0.9,0.2,0.5,91.2,5.4
31938,7,77,28,38,19.2,59.7,39.5,0.3,2,0.16,2,1987/4/1,,0.8,6.9,19,0.5,92.8,6.3
21681,6,67,34,40,22.7,53.1,38.3,1.33,3.5,0.48,2,1986/4/1,,1.1,-26,-25.2,-0.2,96.2,7.1
444630,22,73,41,38,31.9,60.4,46.2,1.63,1,0.3,1,2016/5/1,-1.1,0.7,9.7,7.4,0.4,94.7,4.7
386064,19,68,43,44,33.6,58.9,46.3,3.27,1.5,0.93,1,2015/5/1,0.2,0.6,6.4,3.6,0.5,90.7,5.5
310039,20,79,40,45,31.3,63.7,47.5,1.13,1,0.3,1,2014/5/1,4.1,0.7,-3,-11.6,0.3,81.9,6.3
293250,21,77,43,40,32.7,62.3,47.5,1.3,0,0.47,0,2013/5/1,-4.4,0.7,-11.5,-24.8,0.2,84.5,7.5
268251,18,78,46,43,29.3,60.3,44.8,3.24,9.8,0.68,6.2,2012/5/1,-3.7,0.7,-4.1,-12.6,-0.1,79.3,8.2
207842,16,69,40,41,29.8,54,41.9,2.75,3,0.78,3,2011/5/1,-3.9,0.8,12.4,9.3,0.5,74.3,9
250445,10,74,39,36,25.7,54.2,40,1.74,4.9,0.44,3.5,2010/5/1,1.8,0.2,-3.4,-1.3,0.1,73.6,9.6
261763,19,80,41,41,29.7,62.4,46,0.84,0.1,0.29,0.1,2009/5/1,-3.9,0.5,1.7,-12.2,0.3,68.7,9.4
217938,20,77,36,39,29.7,56.4,43,1.74,3.5,0.56,2,2008/5/1,6.4,1,4.6,22.2,0.8,59.8,5.4
264203,21,78,43,40,30.4,65.5,48,0.65,0,0.39,0,2007/5/1,-0.1,0.6,15.4,3.3,0.6,88.3,4.4
230762,14,79,41,47,27.3,63.9,45.6,0.94,0.5,0.34,0.5,2006/5/1,2.3,0.8,8.2,9.2,0.5,79.1,4.6
225811,13,71,42,43,30.4,58.7,44.6,1.38,1.3,0.35,1.3,2005/5/1,5.3,0.6,-0.9,0.6,-0.1,86.9,5.1
216905,15,74,43,43,30.7,58.8,44.7,1.96,1,0.56,1,2004/5/1,-2.2,0.6,2.4,3.6,0.6,90.2,5.6
206245,11,87,43,42,27.3,61.6,44.5,1.67,4.1,0.44,1.5,2003/5/1,0.7,0.4,-19.9,-32.9,-0.2,92.1,6.1
228642,13,80,41,37,27.1,59.1,43.1,1.83,3.8,0.43,1.9,2002/5/1,1,0.3,16.9,16.4,0,96.9,5.8
229085,12,81,43,42,28.4,64.6,46.5,1.91,0,0.5,0,2001/5/1,-1.9,0.8,8.4,-1.7,0.5,92,4.3
214814,15,71,36,42,24.5,60.9,43,2.8,0.2,0.4,0.2,2000/5/1,4.8,0.4,3.2,-6.8,0.1,110.7,4
203727,11,78,37,39,25.9,57.9,41.9,1.57,2.7,0.48,1.5,1999/5/1,4.2,0.5,14.6,29.9,0,106.8,4.2
222385,21,75,42,44,28.7,63,45.8,0.65,0,0.22,0,1998/5/1,-0.8,0.6,-5,-9.4,0.2,106.5,4.4
191985,16,76,42,35,29.9,61.4,45.7,0.86,2.7,0.26,2.7,1997/5/1,4.5,0.4,-8.5,-18.2,-0.1,103.2,4.9
187045,18,72,38,40,28.7,55.3,42,3.58,6,0.59,2.7,1996/5/1,0.4,0.7,8.2,26.9,0.2,89.4,5.6
201797,9,74,36,39,26.9,59.1,43,0.85,0,0.35,0,1995/5/1,5.4,0.7,0.7,8.2,0.2,89.8,5.6
233737,21,78,41,51,29.9,66.5,48.2,1.65,0.1,0.4,0.1,1994/5/1,-5.1,0.5,-2.4,-2.2,0.1,92.8,6.1
191222,20,80,40,42,31,64.5,47.8,2.28,1.5,0.45,1,1993/5/1,1.1,0.5,-3.5,4.1,0.1,80.3,7.1
257951,18,80,43,47,29.8,66.9,48.3,2.21,0,1.13,0,1992/5/1,0.5,0.3,1,6,0.1,79.2,7.6
188798,13,73,35,37,28.5,58.2,43.3,3.83,8,1.05,4,1991/5/1,-7.8,0.9,-3.2,-18.9,0.3,78.3,6.9
203712,11,73,41,40,27.3,55.8,41.5,2.22,2.5,0.5,2,1990/5/1,5.6,1.4,-1.4,-13.1,0.2,90.6,5.4
216163,18,72,37,43,28.1,59.4,43.8,3.18,2,0.58,1,1989/5/1,1.5,1.1,16,11.8,0.6,90.7,5.2
175285,13,79,36,36,26.2,63.6,44.9,2.51,9,0.79,4,1988/5/1,,1.1,-0.6,1.6,0.3,94.8,5.6
185705,19,80,43,43,31.6,64.8,48.2,2.78,0,0.51,0,1987/5/1,,0.8,-0.9,11.2,0.4,91.1,6.3
147767,19,84,33,40,26.9,60.9,43.9,0.62,1.3,0.16,1,1986/5/1,,1.3,-21.1,-30.4,0.3,94.8,7.2
838316,29,86,46,61,38.9,76.1,57.5,0.61,0,0.28,0,2016/6/1,-1.6,0.6,10.7,21.2,0.3,93.5,4.9
780768,33,90,52,63,40.1,76.2,58.1,1.51,0,0.43,0,2015/6/1,1.9,0.7,5.4,-2.4,0.4,96.1,5.3
669642,29,75,48,52,36.3,66.8,51.6,2.61,0,1.13,0,2014/6/1,2.1,0.6,-0.5,-8.3,0.2,82.5,6.1
624429,25,87,48,48,36.4,72.4,54.4,0.82,0,0.2,0,2013/6/1,-7.1,0.7,-4.8,-14.5,0.2,84.1,7.5
671825,25,88,45,49,36,72.9,54.5,1.33,0,0.65,0,2012/6/1,-6.7,0.7,-8.7,-18.8,-0.1,73.2,8.2
634316,25,85,43,51,36,66.3,51.1,1.98,0,0.9,0,2011/6/1,-3.8,0.8,3.2,-2.8,-0.1,71.5,9.1
694841,26,85,50,51,36.4,67.2,51.8,2.66,0,0.48,0,2010/6/1,2.3,0.4,-4.4,-5,-0.1,76,9.4
643844,19,83,49,50,34.6,64.9,49.8,2.28,0,0.41,0,2009/6/1,-3.1,0.4,27.7,29.8,0.9,70.8,9.5
593405,25,86,41,44,33.5,66.7,50.1,0.4,0,0.17,0,2008/6/1,7.4,1.2,15.2,17.4,1,56.4,5.6
609606,26,90,44,51,35.9,74.1,55,1.21,0,0.86,0,2007/6/1,-0.4,0.9,8.2,-5.4,0.2,85.3,4.6
557213,26,87,47,57,35,73.7,54.3,1.62,0,0.42,0,2006/6/1,2.8,0.8,9.5,19.6,0.2,84.9,4.6
560014,28,87,42,44,35.4,65.4,50.4,3.61,0,0.53,0,2005/6/1,4.1,0.8,-2.5,1,0.1,96,5
584925,26,84,49,51,36.2,68.7,52.4,1.66,0,0.46,0,2004/6/1,-2.9,0.6,6,-3.1,0.3,95.6,5.6
580919,21,83,42,53,30.6,69.2,49.9,0.94,0,0.52,0,2003/6/1,0.3,0.5,-18.7,-34.5,0.1,89.7,6.3
568144,26,87,46,48,35.5,71.1,53.3,1.91,0,0.5,0,2002/6/1,-0.9,0.6,8.3,7.2,0.1,92.4,5.8
507737,24,85,52,43,36.6,70.7,53.7,1.55,10,0.56,10,2001/6/1,4.5,0.8,9.2,2.4,0.2,92.6,4.5
553892,16,84,39,54,27.9,69.3,48.6,1.76,0,0.5,0,2000/6/1,1.8,0.4,1.5,-9.8,0.5,106.4,4
580624,19,80,39,53,30.3,67.3,48.8,2.08,0,0.45,0,1999/6/1,-5.2,0.2,10.1,26.4,0,107.3,4.3
549396,20,76,44,41,33.2,60.9,47.1,4.15,0.1,0.95,0.1,1998/6/1,-4.7,0.5,1,-8.6,0.1,105.6,4.5
512895,31,83,48,59,41.2,72.3,56.8,2.6,0,0.38,0,1997/6/1,-1.2,0.4,-5.2,-11.5,0.1,104.5,5
539368,21,84,42,58,34.1,74.4,54.3,0.87,0,0.48,0,1996/6/1,2.2,0.7,3.8,6.7,0.1,92.4,5.3
550978,25,82,53,39,38.6,67.9,53.3,1.9,0,0.29,0,1995/6/1,6.3,0.5,3.4,2.6,0.2,92.7,5.6
541704,22,86,49,51,33.5,72.1,52.8,2.62,0,0.75,0,1994/6/1,-6.8,0.5,-0.9,-1.3,0.3,91.2,6.1
525378,24,80,45,48,34.3,64.9,49.6,2.63,0,1.2,0,1993/6/1,0.7,0.6,-4.2,-2.5,0.1,81.5,7
539959,24,83,43,44,34.6,69.8,52.2,5.78,0,1.67,0,1992/6/1,-8.4,0.4,3.1,14.2,0.4,80.4,7.8
499107,26,80,40,61,33.7,71.9,52.8,0.61,0,0.25,0,1991/6/1,-3.5,1,0.4,-8.3,0.3,82.1,6.9
526586,25,95,44,51,32.3,70.2,51.2,1.67,0,0.39,0,1990/6/1,4.9,1.2,0.3,-6.8,0.5,88.3,5.2
467193,24,84,48,56,33.4,70.6,52,1.74,0,0.58,0,1989/6/1,2.5,1.1,11.5,1.2,0.2,90.6,5.3
442400,24,91,46,51,35.8,79.4,57.6,0.76,0,0.26,0,1988/6/1,,1.1,0.1,0,0.4,94.7,5.4
447465,20,83,46,49,33.3,71.2,52.3,2.19,0,0.55,0,1987/6/1,,0.8,1.1,12.4,0.4,91.5,6.2
427968,25,85,43,58,36.2,75.3,55.8,1.93,0,0.56,0,1986/6/1,,1.4,-6.6,-26.7,0.6,99.3,7.2
995917,34,89,48,57,40.5,78.8,59.7,1.11,0,0.48,0,2016/7/1,-2.8,0.6,0.9,26.9,-0.2,90,4.9
980702,30,90,49,62,39.9,76.6,58.3,1.1,0,0.35,0,2015/7/1,2.4,0.5,9.6,5.1,0,93.1,5.2
858856,32,87,54,66,42.7,80.4,61.6,0.96,0,0.31,0,2014/7/1,0.4,0.7,-2.3,-5,0,81.8,6.2
812212,37,91,51,72,43,82.6,62.8,2.06,0,0.66,0,2013/7/1,0.5,0.5,1.3,-4.8,0,85.1,7.3
888335,38,89,55,66,44,83,63.5,2.25,0,0.84,0,2012/7/1,-0.9,0.7,-10,-12.2,-0.2,72.3,8.2
906935,33,88,56,68,41.2,80.7,61,0.83,0,0.26,0,2011/7/1,0.7,0.7,-1.7,0.4,0.1,63.7,9
957785,30,87,50,61,38.9,78,58.5,0.59,0,0.22,0,2010/7/1,2.1,0.2,-1.5,-9,0,67.8,9.4
900515,31,89,51,63,38.5,76.2,57.3,1.39,0,0.6,0,2009/7/1,1.3,0.2,25.7,28.2,-0.2,66,9.5
808110,26,88,43,70,35.7,81.1,58.4,0.47,0,0.24,0,2008/7/1,9.7,1.5,20.8,22,0.5,61.2,5.8
822773,37,96,57,76,45.8,88.5,67.1,1.25,0,0.68,0,2007/7/1,0.1,1.1,5.6,2.3,0,90.4,4.7
738807,25,94,53,72,39.3,82.8,61,2.74,0,0.5,0,2006/7/1,2.9,0.9,9.5,-5.2,0.3,84.7,4.7
743165,31,90,52,69,40.1,80.6,60.3,1,0,0.7,0,2005/7/1,2.5,0.8,5.4,-3,0.5,96.5,5
732682,31,90,54,66,40.5,78.6,59.6,1.73,0,0.66,0,2004/7/1,-3.2,0.9,7.5,12.3,-0.2,96.7,5.5
809689,30,96,51,76,37.9,86.6,62.2,0.65,0,0.39,0,2003/7/1,1.4,0.7,-6.4,-8,0.1,90.9,6.2
794929,32,98,52,73,40.8,84.8,62.8,1.31,0,0.56,0,2002/7/1,-3,0.7,2.3,6,0.1,88.1,5.8
724735,34,90,51,70,41.4,81.2,61.3,1.74,0,0.6,0,2001/7/1,5.6,0.8,-4,-1,-0.3,92.4,4.6
768040,24,92,41,69,31.5,82.3,56.9,0.2,0,0.14,0,2000/7/1,3,0.6,6.4,0.7,0.2,108.3,4
832685,24,92,56,61,30.9,79.4,55.1,0.84,0,0.42,0,1999/7/1,-1.1,0.4,1.8,5.1,0.3,106,4.3
829683,34,92,52,70,40.8,83.2,62,1.43,0,0.3,0,1998/7/1,-1.3,0.6,3.2,-7,0.1,105.2,4.5
774327,33,89,51,59,43.3,77.4,60.3,3.42,0,1.04,0,1997/7/1,-0.2,0.6,-3.7,-5.2,0.1,107.1,4.9
818964,30,89,49,73,37.6,82.6,60.1,0.73,0,0.28,0,1996/7/1,2.8,0.8,-2.3,-5.4,0.2,94.7,5.5
847003,33,89,54,62,44.3,77,60.7,2.07,0,0.4,0,1995/7/1,4.2,0.5,0.7,-0.2,0,94.4,5.7
831152,25,92,47,45,34.6,79.4,57,1.75,0,0.64,0,1994/7/1,-4,0.3,2.2,6,0.3,89,6.1
768164,26,85,43,46,35.2,67.3,51.3,2.51,0,0.88,0,1993/7/1,4.4,0.5,-4.7,-4,0,77,6.9
799411,30,85,45,57,35,71.4,53.2,2.08,0,0.47,0,1992/7/1,-6.6,0.4,3.8,17.5,0.2,76.6,7.7
796656,30,91,46,64,36.6,81.7,59.2,0.75,0,0.27,0,1991/7/1,1.3,0.9,-1.2,-2.9,0.1,82.9,6.8
760520,30,95,47,63,35.9,79.8,57.9,1.12,0,0.49,0,1990/7/1,3.3,1.1,0.3,-8.1,0.4,88.2,5.5
696587,32,93,50,66,39.6,82.4,61,1.77,0,0.34,0,1989/7/1,2.5,1.2,-0.7,-6.5,0.2,92,5.2
636295,25,97,43,74,36.1,85.7,60.9,0.89,0,0.36,0,1988/7/1,,1.2,0.9,0.6,0.4,93.4,5.4
685128,27,84,46,55,37.4,73.6,55.5,4.3,0,0.9,0,1987/7/1,,0.9,2.3,13,0.3,93.7,6.1
663205,,,,,,,,,,,,1986/7/1,,1.1,-1.6,-22.1,0,97.7,7
841036,28,88,50,66,37.8,79.5,58.7,0.48,0,0.21,0,2016/8/1,-2.6,0.6,-1,6.6,0.1,89.8,4.9
854408,27,89,47,58,38.6,77.8,58.2,2.36,0,0.78,0,2015/8/1,-2.2,0.4,-0.2,-15.7,-0.1,91.9,5.1
773357,32,86,50,53,42,72.8,57.4,3.76,0,1.1,0,2014/8/1,-2.8,0.7,-2.6,2.7,-0.2,82.5,6.2
725136,36,91,51,70,41.8,81.8,61.8,0.79,0,0.24,0,2013/8/1,4.7,0.5,2.9,11.4,0.1,82.1,7.3
780286,29,90,48,70,39.2,83.2,61.2,0.69,0,0.36,0,2012/8/1,5.9,0.8,2.2,3.3,0.6,74.3,8.1
805173,33,90,51,72,40.5,82.1,61.3,1.99,0,1.5,0,2011/8/1,8,0.9,-2.7,-4.7,0.3,55.8,9
854837,27,90,49,59,37.5,78.1,57.8,1.74,0,0.54,0,2010/8/1,1.2,0.4,2.2,-6.7,0.1,68.9,9.5
752983,25,91,49,61,37.7,76.8,57.2,2.26,0,0.96,0,2009/8/1,3.3,0.3,26.4,39.3,0.2,65.7,9.6
731063,28,91,47,70,36.5,81.6,59.1,0.33,0,0.19,0,2008/8/1,6.6,1.4,10.1,-10.9,-0.4,63,6.1
710781,32,91,53,67,39.4,80.7,60,1.59,0,0.45,0,2007/8/1,0.5,1.2,-1.7,2,-0.2,83.4,4.6
635666,25,89,44,66,32.8,80.2,56.5,0.56,0,0.19,0,2006/8/1,1.2,0.8,11.1,-1,0.2,82,4.7
647288,20,90,46,55,36.3,76.9,56.6,1.84,0,0.67,0,2005/8/1,1.3,0.8,22.9,13.7,0.5,89.1,4.9
657869,30,88,50,58,37.4,76,56.7,1.57,0,0.43,0,2004/8/1,-3,0.9,1.9,15.6,0.1,95.9,5.4
698753,25,97,51,63,37.3,85,61.1,0.41,0,0.12,0,2003/8/1,1.5,0.6,14.9,4.1,0.4,89.3,6.1
663266,23,85,46,63,32.8,77.7,55.2,1.06,0,0.63,0,2002/8/1,-3.2,0.7,2.7,1.3,0.3,87.6,5.7
613965,30,94,44,68,37.8,85.2,61.5,0.26,0,0.1,0,2001/8/1,2.9,0.9,-14.1,-8,0,91.5,4.9
634104,21,95,39,64,29.6,83,56.3,1.66,0,0.79,0,2000/8/1,3.8,0.7,2.2,11.3,0,107.3,4.1
760062,26,88,49,58,37.3,79.1,58.2,3.46,0,0.61,0,1999/8/1,-1.4,0.6,8.8,19.1,0.2,104.5,4.2
764238,27,91,47,70,37.5,82.1,59.8,0.57,0,0.42,0,1998/8/1,1.4,0.6,-1,-9.3,0.1,104.4,4.5
737973,32,87,53,62,40.5,77.6,59.1,2.25,0,0.51,0,1997/8/1,-3.7,0.7,4.6,-1.2,0.2,104.4,4.8
753934,24,92,42,66,33.8,81.9,57.8,0.96,0,0.4,0,1996/8/1,0.9,0.7,-4.8,-5.8,0.2,95.3,5.1
773307,24,91,57,64,38.5,80.5,59.5,1.42,0,0.29,0,1995/8/1,0.2,0.5,-2,-4.2,0.3,96.2,5.7
731012,25,88,51,70,33.9,84,58.9,0.56,0,0.14,0,1994/8/1,2.9,0.4,9.1,7.2,0.4,91.7,6
714408,20,80,47,62,34.5,72.7,53.6,1.49,0,0.25,0,1993/8/1,2,0.5,-3,-11.1,0.3,77.3,6.8
742879,13,86,47,55,31.8,78.3,55,1.27,0,0.58,0,1992/8/1,-5,0.4,2.3,4.4,0.3,76.1,7.6
721103,30,88,49,74,37.3,82,59.7,1.18,0,0.48,0,1991/8/1,2.8,0.8,-1.7,0.3,0.3,82,6.9
674454,30,93,46,69,36,80.6,58.3,2.35,0,1.03,0,1990/8/1,2.7,0.9,10,5.3,0.9,76.4,5.7
608248,28,92,52,55,36.1,75.2,55.6,1.18,0,0.28,0,1989/8/1,2.5,1,-7,-5,0.2,89.6,5.2
440130,16,91,42,72,30.2,82.2,56.2,0.22,0,0.12,0,1988/8/1,,1.2,3,-6.6,0.4,97.4,5.6
